date,target_reg_tomorrow,target_class_tomorrow
2022-08-31,124.25,2
2022-09-01,140.625,2
2022-09-02,100.125,2
2022-09-03,80.75,1
2022-09-04,64.54166666666667,1
2022-09-05,64.29166666666667,1
2022-09-06,69.5,1
2022-09-07,58.375,1
2022-09-08,65.41666666666667,1
2022-09-09,77.20833333333333,1
2022-09-10,81.58333333333333,1
2022-09-11,65.79166666666667,1
2022-09-12,110.125,2
2022-09-13,90.875,1
2022-09-14,72.25,1
2022-09-15,84.16666666666667,1
2022-09-16,78.0,1
2022-09-17,84.83333333333333,1
2022-09-18,75.0,1
2022-09-19,73.5,1
2022-09-20,81.41666666666667,1
2022-09-21,65.33333333333333,1
2022-09-22,70.125,1
2022-09-23,76.70833333333333,1
2022-09-24,87.58333333333333,1
2022-09-25,83.08333333333333,1
2022-09-26,79.08333333333333,1
2022-09-27,56.16666666666666,1
2022-09-28,44.54166666666666,0
2022-09-29,52.375,1
2022-09-30,75.70833333333333,1
2022-10-01,107.54166666666669,2
2022-10-02,74.04166666666667,1
2022-10-03,64.25,1
2022-10-04,63.41666666666666,1
2022-10-05,54.958333333333336,1
2022-10-06,85.91666666666667,1
2022-10-07,78.25,1
2022-10-08,83.58333333333333,1
2022-10-09,80.08333333333333,1
2022-10-10,74.29166666666667,1
2022-10-11,78.25,1
2022-10-12,75.66666666666667,1
2022-10-13,67.41666666666667,1
2022-10-14,73.375,1
2022-10-15,78.5,1
2022-10-16,90.0,1
2022-10-17,93.75,1
2022-10-18,66.125,1
2022-10-19,64.66666666666667,1
2022-10-20,75.95833333333333,1
2022-10-21,101.70833333333331,2
2022-10-22,90.20833333333331,1
2022-10-23,102.16666666666669,2
2022-10-24,89.0,1
2022-10-25,86.54166666666667,1
2022-10-26,83.0,1
2022-10-27,86.91666666666667,1
2022-10-28,125.33333333333331,2
2022-10-29,86.83333333333333,1
2022-10-30,97.33333333333331,1
2022-10-31,125.58333333333331,2
2022-11-01,102.75,2
2022-11-02,76.91666666666667,1
2022-11-03,80.04166666666667,1
2022-11-04,71.04166666666667,1
2022-11-05,81.125,1
2022-11-06,107.45833333333331,2
2022-11-07,102.20833333333331,2
2022-11-08,87.625,1
2022-11-09,97.70833333333331,1
2022-11-10,107.83333333333331,2
2022-11-11,77.0,1
2022-11-12,93.83333333333331,1
2022-11-13,73.375,1
2022-11-14,99.91666666666669,1
2022-11-15,94.41666666666669,1
2022-11-16,92.5,1
2022-11-17,109.54166666666669,2
2022-11-18,97.08333333333331,1
2022-11-19,76.20833333333333,1
2022-11-20,68.08333333333333,1
2022-11-21,106.5,2
2022-11-22,71.79166666666667,1
2022-11-23,51.54166666666666,1
2022-11-24,49.75,0
2022-11-25,61.208333333333336,1
2022-11-26,86.125,1
2022-11-27,72.125,1
2022-11-28,61.5,1
2022-11-29,85.08333333333333,1
2022-11-30,106.625,2
2022-12-01,106.54166666666669,2
2022-12-02,81.41666666666667,1
2022-12-03,67.58333333333333,1
2022-12-04,88.41666666666667,1
2022-12-05,93.125,1
2022-12-06,84.66666666666667,1
2022-12-07,77.375,1
2022-12-08,98.375,1
2022-12-09,114.45833333333331,2
2022-12-10,91.45833333333331,1
2022-12-11,84.16666666666667,1
2022-12-12,85.20833333333333,1
2022-12-13,41.75,0
2022-12-14,13.541666666666666,0
2022-12-15,75.25,1
2022-12-16,118.41666666666669,2
2022-12-17,68.375,1
2022-12-18,41.54166666666666,0
2022-12-19,85.54166666666667,1
2022-12-20,143.33333333333334,2
2022-12-21,113.91666666666669,2
2022-12-22,105.25,2
2022-12-23,99.83333333333331,1
2022-12-24,122.29166666666669,2
2022-12-25,127.5,2
2022-12-26,115.75,2
2022-12-27,136.625,2
2022-12-28,124.83333333333331,2
2022-12-29,107.58333333333331,2
2022-12-30,127.91666666666669,2
2022-12-31,120.41666666666669,2
2023-01-01,86.20833333333333,1
2023-01-02,93.33333333333331,1
2023-01-03,81.45833333333333,1
2023-01-04,46.208333333333336,0
2023-01-05,49.708333333333336,0
2023-01-06,48.333333333333336,0
2023-01-07,58.79166666666666,1
2023-01-08,113.25,2
2023-01-09,60.04166666666666,1
2023-01-10,49.25,0
2023-01-11,55.0,1
2023-01-12,62.333333333333336,1
2023-01-13,96.91666666666669,1
2023-01-14,137.0,2
2023-01-15,124.16666666666669,2
2023-01-16,118.45833333333331,2
2023-01-17,127.95833333333331,2
2023-01-18,99.41666666666669,1
2023-01-19,106.54166666666669,2
2023-01-20,114.66666666666669,2
2023-01-21,108.20833333333331,2
2023-01-22,127.54166666666669,2
2023-01-23,101.16666666666669,2
2023-01-24,69.54166666666667,1
2023-01-25,92.75,1
2023-01-26,129.08333333333334,2
2023-01-27,85.58333333333333,1
2023-01-28,73.54166666666667,1
2023-01-29,99.29166666666669,1
2023-01-30,150.125,3
2023-01-31,119.41666666666669,2
2023-02-01,104.91666666666669,2
2023-02-02,54.5,1
2023-02-03,51.5,1
2023-02-04,56.66666666666666,1
2023-02-05,58.41666666666666,1
2023-02-06,58.29166666666666,1
2023-02-07,56.5,1
2023-02-08,51.54166666666666,1
2023-02-09,50.66666666666666,1
2023-02-10,54.79166666666666,1
2023-02-11,60.75,1
2023-02-12,60.5,1
2023-02-13,60.375,1
2023-02-14,57.083333333333336,1
2023-02-15,65.75,1
2023-02-16,77.25,1
2023-02-17,77.95833333333333,1
2023-02-18,90.16666666666669,1
2023-02-19,103.75,2
2023-02-20,93.125,1
2023-02-21,89.54166666666667,1
2023-02-22,83.5,1
2023-02-23,85.45833333333333,1
2023-02-24,87.45833333333333,1
2023-02-25,87.375,1
2023-02-26,70.5,1
2023-02-27,75.25,1
2023-02-28,78.79166666666667,1
2023-03-01,65.41666666666667,1
2023-03-02,72.875,1
2023-03-03,76.08333333333333,1
2023-03-04,84.83333333333333,1
2023-03-05,82.125,1
2023-03-06,84.04166666666667,1
2023-03-07,78.83333333333333,1
2023-03-08,71.16666666666667,1
2023-03-09,86.79166666666667,1
2023-03-10,77.79166666666667,1
2023-03-11,79.04166666666667,1
2023-03-12,79.95833333333333,1
2023-03-13,86.25,1
2023-03-14,66.33333333333333,1
2023-03-15,54.083333333333336,1
2023-03-16,57.04166666666666,1
2023-03-17,58.583333333333336,1
2023-03-18,56.375,1
2023-03-19,52.54166666666666,1
2023-03-20,53.875,1
2023-03-21,58.0,1
2023-03-22,58.91666666666666,1
2023-03-23,63.875,1
2023-03-24,66.75,1
2023-03-25,63.25,1
2023-03-26,55.79166666666666,1
2023-03-27,53.708333333333336,1
2023-03-28,51.25,1
2023-03-29,66.875,1
2023-03-30,61.708333333333336,1
2023-03-31,62.458333333333336,1
2023-04-01,58.91666666666666,1
2023-04-02,53.583333333333336,1
2023-04-03,58.5,1
2023-04-04,51.54166666666666,1
2023-04-05,57.29166666666666,1
2023-04-06,52.0,1
2023-04-07,45.5,0
2023-04-08,67.125,1
2023-04-09,95.41666666666669,1
2023-04-10,90.25,1
2023-04-11,107.16666666666669,2
2023-04-12,115.25,2
2023-04-13,99.0,1
2023-04-14,114.45833333333331,2
2023-04-15,123.16666666666669,2
2023-04-16,95.58333333333331,1
2023-04-17,81.08333333333333,1
2023-04-18,70.79166666666667,1
2023-04-19,87.125,1
2023-04-20,100.66666666666669,2
2023-04-21,87.20833333333333,1
2023-04-22,73.83333333333333,1
2023-04-23,61.208333333333336,1
2023-04-24,60.625,1
2023-04-25,56.16666666666666,1
2023-04-26,68.79166666666667,1
2023-04-27,62.208333333333336,1
2023-04-28,64.91666666666667,1
2023-04-29,61.375,1
2023-04-30,60.375,1
2023-05-01,55.91666666666666,1
2023-05-02,52.125,1
2023-05-03,51.125,1
2023-05-04,66.625,1
2023-05-05,100.79166666666669,2
2023-05-06,81.75,1
2023-05-07,87.54166666666667,1
2023-05-08,97.58333333333331,1
2023-05-09,83.70833333333333,1
2023-05-10,63.79166666666666,1
2023-05-11,63.79166666666666,1
2023-05-12,74.0,1
2023-05-13,60.958333333333336,1
2023-05-14,61.04166666666666,1
2023-05-15,84.625,1
2023-05-16,107.375,2
2023-05-17,95.375,1
2023-05-18,78.16666666666667,1
2023-05-19,80.08333333333333,1
2023-05-20,80.04166666666667,1
2023-05-21,73.20833333333333,1
2023-05-22,73.75,1
2023-05-23,83.45833333333333,1
2023-05-24,83.33333333333333,1
2023-05-25,81.29166666666667,1
2023-05-26,86.83333333333333,1
2023-05-27,90.95833333333331,1
2023-05-28,79.83333333333333,1
2023-05-29,80.20833333333333,1
2023-05-30,69.66666666666667,1
2023-05-31,67.20833333333333,1
2023-06-01,70.91666666666667,1
2023-06-02,80.41666666666667,1
2023-06-03,75.625,1
2023-06-04,71.83333333333333,1
2023-06-05,74.08333333333333,1
2023-06-06,70.70833333333333,1
2023-06-07,69.375,1
2023-06-08,80.20833333333333,1
2023-06-09,81.875,1
2023-06-10,64.5,1
2023-06-11,63.625,1
2023-06-12,79.125,1
2023-06-13,88.41666666666667,1
2023-06-14,82.83333333333333,1
2023-06-15,91.75,1
2023-06-16,92.375,1
2023-06-17,83.91666666666667,1
2023-06-18,76.70833333333333,1
2023-06-19,100.83333333333331,2
2023-06-20,104.95833333333331,2
2023-06-21,96.29166666666669,1
2023-06-22,89.375,1
2023-06-23,117.75,2
2023-06-24,115.66666666666669,2
2023-06-25,110.125,2
2023-06-26,117.16666666666669,2
2023-06-27,115.29166666666669,2
2023-06-28,75.625,1
2023-06-29,69.83333333333333,1
2023-06-30,64.625,1
2023-07-01,65.29166666666667,1
2023-07-02,74.41666666666667,1
2023-07-03,85.20833333333333,1
2023-07-04,92.66666666666669,1
2023-07-05,69.33333333333333,1
2023-07-06,96.0,1
2023-07-07,66.54166666666667,1
2023-07-08,53.41666666666666,1
2023-07-09,73.33333333333333,1
2023-07-10,84.58333333333333,1
2023-07-11,85.125,1
2023-07-12,83.875,1
2023-07-13,86.45833333333333,1
2023-07-14,77.66666666666667,1
2023-07-15,67.91666666666667,1
2023-07-16,51.16666666666666,1
2023-07-17,40.25,0
2023-07-18,45.79166666666666,0
2023-07-19,51.625,1
2023-07-20,60.25,1
2023-07-21,62.208333333333336,1
2023-07-22,61.75,1
2023-07-23,61.5,1
2023-07-24,62.79166666666666,1
2023-07-25,61.54166666666666,1
2023-07-26,58.16666666666666,1
2023-07-27,47.958333333333336,0
2023-07-28,51.0,1
2023-07-29,58.29166666666666,1
2023-07-30,66.29166666666667,1
2023-07-31,70.20833333333333,1
2023-08-01,64.875,1
2023-08-02,63.79166666666666,1
2023-08-03,62.16666666666666,1
2023-08-04,75.25,1
2023-08-05,71.08333333333333,1
2023-08-06,65.66666666666667,1
2023-08-07,65.20833333333333,1
2023-08-08,59.04166666666666,1
2023-08-09,60.41666666666666,1
2023-08-10,58.25,1
2023-08-11,61.958333333333336,1
2023-08-12,67.5,1
2023-08-13,57.66666666666666,1
2023-08-14,58.79166666666666,1
2023-08-15,65.58333333333333,1
2023-08-16,65.20833333333333,1
2023-08-17,80.58333333333333,1
2023-08-18,79.04166666666667,1
2023-08-19,73.625,1
2023-08-20,61.25,1
2023-08-21,78.29166666666667,1
2023-08-22,74.08333333333333,1
2023-08-23,62.04166666666666,1
2023-08-24,67.04166666666667,1
2023-08-25,69.20833333333333,1
2023-08-26,64.29166666666667,1
2023-08-27,63.083333333333336,1
2023-08-28,60.875,1
2023-08-29,64.70833333333333,1
2023-08-30,64.41666666666667,1
2023-08-31,57.958333333333336,1
2023-09-01,51.625,1
2023-09-02,43.75,0
2023-09-03,48.458333333333336,0
2023-09-04,50.833333333333336,1
2023-09-05,54.79166666666666,1
2023-09-06,67.95833333333333,1
2023-09-07,69.91666666666667,1
2023-09-08,66.08333333333333,1
2023-09-09,57.16666666666666,1
2023-09-10,56.66666666666666,1
2023-09-11,65.04166666666667,1
2023-09-12,77.91666666666667,1
2023-09-13,99.75,1
2023-09-14,76.45833333333333,1
2023-09-15,69.79166666666667,1
2023-09-16,87.58333333333333,1
2023-09-17,91.125,1
2023-09-18,89.04166666666667,1
2023-09-19,77.70833333333333,1
2023-09-20,75.5,1
2023-09-21,71.79166666666667,1
2023-09-22,66.66666666666667,1
2023-09-23,83.41666666666667,1
2023-09-24,72.5,1
2023-09-25,51.66666666666666,1
2023-09-26,53.04166666666666,1
2023-09-27,72.45833333333333,1
2023-09-28,122.45833333333331,2
2023-09-29,82.125,1
2023-09-30,61.625,1
2023-10-01,69.25,1
2023-10-02,66.08333333333333,1
2023-10-03,62.16666666666666,1
2023-10-04,62.958333333333336,1
2023-10-05,67.66666666666667,1
2023-10-06,91.25,1
2023-10-07,96.16666666666669,1
2023-10-08,83.54166666666667,1
2023-10-09,79.58333333333333,1
2023-10-10,61.91666666666666,1
2023-10-11,68.625,1
2023-10-12,80.91666666666667,1
2023-10-13,91.54166666666669,1
2023-10-14,68.5,1
2023-10-15,79.79166666666667,1
2023-10-16,99.375,1
2023-10-17,87.75,1
2023-10-18,103.70833333333331,2
2023-10-19,109.66666666666669,2
2023-10-20,84.20833333333333,1
2023-10-21,85.58333333333333,1
2023-10-22,95.16666666666669,1
2023-10-23,116.04166666666669,2
2023-10-24,87.41666666666667,1
2023-10-25,67.45833333333333,1
2023-10-26,66.0,1
2023-10-27,72.91666666666667,1
2023-10-28,74.0,1
2023-10-29,74.125,1
2023-10-30,82.95833333333333,1
2023-10-31,82.41666666666667,1
2023-11-01,76.04166666666667,1
2023-11-02,100.125,2
2023-11-03,95.0,1
2023-11-04,81.875,1
2023-11-05,76.75,1
2023-11-06,73.33333333333333,1
2023-11-07,96.125,1
2023-11-08,70.04166666666667,1
2023-11-09,61.04166666666666,1
2023-11-10,63.25,1
2023-11-11,64.0,1
2023-11-12,79.79166666666667,1
2023-11-13,79.70833333333333,1
2023-11-14,78.41666666666667,1
2023-11-15,80.04166666666667,1
2023-11-16,80.125,1
2023-11-17,69.20833333333333,1
2023-11-18,85.95833333333333,1
2023-11-19,104.75,2
2023-11-20,108.41666666666669,2
2023-11-21,142.41666666666666,2
2023-11-22,114.79166666666669,2
2023-11-23,148.625,2
2023-11-24,100.33333333333331,2
2023-11-25,86.83333333333333,1
2023-11-26,77.54166666666667,1
2023-11-27,91.5,1
2023-11-28,83.04166666666667,1
2023-11-29,77.0,1
2023-11-30,80.04166666666667,1
2023-12-01,70.83333333333333,1
2023-12-02,63.5,1
2023-12-03,91.125,1
2023-12-04,96.66666666666669,1
2023-12-05,83.25,1
2023-12-06,72.20833333333333,1
2023-12-07,77.5,1
2023-12-08,82.625,1
2023-12-09,68.25,1
2023-12-10,67.41666666666667,1
2023-12-11,67.20833333333333,1
2023-12-12,74.16666666666667,1
2023-12-13,85.54166666666667,1
2023-12-14,56.75,1
2023-12-15,63.208333333333336,1
2023-12-16,67.54166666666667,1
2023-12-17,87.125,1
2023-12-18,90.5,1
2023-12-19,70.125,1
2023-12-20,63.29166666666666,1
2023-12-21,50.25,1
2023-12-22,51.04166666666666,1
2023-12-23,54.5,1
2023-12-24,84.79166666666667,1
2023-12-25,78.95833333333333,1
2023-12-26,110.29166666666669,2
2023-12-27,96.70833333333331,1
2023-12-28,79.66666666666667,1
2023-12-29,75.70833333333333,1
2023-12-30,100.95833333333331,2
2023-12-31,98.375,1
2024-01-01,114.75,2
2024-01-02,102.54166666666669,2
2024-01-03,88.41666666666667,1
2024-01-04,82.66666666666667,1
2024-01-05,93.20833333333331,1
2024-01-06,94.875,1
2024-01-07,75.375,1
2024-01-08,84.45833333333333,1
2024-01-09,76.375,1
2024-01-10,78.70833333333333,1
2024-01-11,82.54166666666667,1
2024-01-12,88.25,1
2024-01-13,103.125,2
2024-01-14,108.08333333333331,2
2024-01-15,92.625,1
2024-01-16,79.45833333333333,1
2024-01-17,70.20833333333333,1
