date,target_reg_tomorrow,target_class_tomorrow
2024-01-18,71.79166666666667,1
2024-01-19,72.66666666666667,1
2024-01-20,74.79166666666667,1
2024-01-21,64.25,1
2024-01-22,58.25,1
2024-01-23,60.04166666666666,1
2024-01-24,58.25,1
2024-01-25,68.91666666666667,1
2024-01-26,88.0,1
2024-01-27,77.04166666666667,1
2024-01-28,63.75,1
2024-01-29,55.16666666666666,1
2024-01-30,55.208333333333336,1
2024-01-31,57.875,1
2024-02-01,60.04166666666666,1
2024-02-02,58.0,1
2024-02-03,58.25,1
2024-02-04,64.33333333333333,1
2024-02-05,57.125,1
2024-02-06,59.875,1
2024-02-07,68.91666666666667,1
2024-02-08,61.5,1
2024-02-09,65.58333333333333,1
2024-02-10,62.5,1
2024-02-11,65.79166666666667,1
2024-02-12,62.625,1
2024-02-13,47.66666666666666,0
2024-02-14,43.79166666666666,0
2024-02-15,43.708333333333336,0
2024-02-16,46.583333333333336,0
2024-02-17,47.25,0
2024-02-18,50.958333333333336,1
2024-02-19,49.54166666666666,0
2024-02-20,47.375,0
2024-02-21,42.833333333333336,0
2024-02-22,44.458333333333336,0
2024-02-23,49.458333333333336,0
2024-02-24,57.208333333333336,1
2024-02-25,53.208333333333336,1
2024-02-26,52.583333333333336,1
2024-02-27,48.79166666666666,0
2024-02-28,42.625,0
2024-02-29,51.41666666666666,1
2024-03-01,55.083333333333336,1
2024-03-02,60.04166666666666,1
2024-03-03,54.29166666666666,1
2024-03-04,63.5,1
2024-03-05,80.29166666666667,1
2024-03-06,92.91666666666669,1
2024-03-07,70.83333333333333,1
2024-03-08,58.375,1
2024-03-09,70.125,1
2024-03-10,57.833333333333336,1
2024-03-11,56.25,1
2024-03-12,61.583333333333336,1
2024-03-13,63.29166666666666,1
2024-03-14,55.25,1
2024-03-15,61.5,1
2024-03-16,57.625,1
2024-03-17,55.333333333333336,1
2024-03-18,52.625,1
2024-03-19,57.958333333333336,1
2024-03-20,67.125,1
2024-03-21,53.958333333333336,1
2024-03-22,50.208333333333336,1
2024-03-23,48.958333333333336,0
2024-03-24,49.79166666666666,0
2024-03-25,43.083333333333336,0
2024-03-26,49.583333333333336,0
2024-03-27,54.625,1
2024-03-28,61.833333333333336,1
2024-03-29,61.25,1
2024-03-30,61.375,1
2024-03-31,62.958333333333336,1
2024-04-01,65.66666666666667,1
2024-04-02,57.833333333333336,1
2024-04-03,50.04166666666666,1
2024-04-04,50.5,1
2024-04-05,46.66666666666666,0
2024-04-06,44.41666666666666,0
2024-04-07,46.208333333333336,0
2024-04-08,48.208333333333336,0
2024-04-09,46.125,0
2024-04-10,58.833333333333336,1
2024-04-11,58.083333333333336,1
2024-04-12,60.54166666666666,1
2024-04-13,57.833333333333336,1
2024-04-14,52.0,1
2024-04-15,43.75,0
2024-04-16,44.25,0
2024-04-17,54.0,1
2024-04-18,56.333333333333336,1
2024-04-19,46.458333333333336,0
2024-04-20,38.458333333333336,0
2024-04-21,41.04166666666666,0
2024-04-22,43.75,0
2024-04-23,41.0,0
2024-04-24,38.583333333333336,0
2024-04-25,43.333333333333336,0
2024-04-26,43.04166666666666,0
2024-04-27,39.25,0
2024-04-28,50.16666666666666,1
2024-04-29,55.0,1
2024-04-30,52.41666666666666,1
2024-05-01,50.125,1
2024-05-02,41.29166666666666,0
2024-05-03,41.91666666666666,0
2024-05-04,55.0,1
2024-05-05,65.25,1
2024-05-06,52.708333333333336,1
2024-05-07,62.5,1
2024-05-08,59.25,1
2024-05-09,67.29166666666667,1
2024-05-10,55.583333333333336,1
2024-05-11,56.75,1
2024-05-12,54.375,1
2024-05-13,66.875,1
2024-05-14,60.25,1
2024-05-15,55.54166666666666,1
2024-05-16,52.125,1
2024-05-17,59.25,1
2024-05-18,60.04166666666666,1
2024-05-19,70.16666666666667,1
2024-05-20,77.875,1
2024-05-21,98.0,1
2024-05-22,96.45833333333331,1
2024-05-23,102.29166666666669,2
2024-05-24,72.79166666666667,1
2024-05-25,62.66666666666666,1
2024-05-26,72.41666666666667,1
2024-05-27,90.91666666666669,1
2024-05-28,87.79166666666667,1
2024-05-29,82.5,1
2024-05-30,76.70833333333333,1
2024-05-31,86.5,1
2024-06-01,106.08333333333331,2
2024-06-02,109.25,2
2024-06-03,106.79166666666669,2
2024-06-04,103.25,2
2024-06-05,97.58333333333331,1
2024-06-06,103.0,2
2024-06-07,109.375,2
2024-06-08,93.29166666666669,1
2024-06-09,74.08333333333333,1
2024-06-10,84.95833333333333,1
2024-06-11,78.91666666666667,1
2024-06-12,73.45833333333333,1
2024-06-13,81.33333333333333,1
2024-06-14,88.45833333333333,1
2024-06-15,80.45833333333333,1
2024-06-16,72.54166666666667,1
2024-06-17,64.58333333333333,1
2024-06-18,68.08333333333333,1
2024-06-19,66.625,1
2024-06-20,75.375,1
2024-06-21,59.79166666666666,1
2024-06-22,49.375,0
2024-06-23,65.29166666666667,1
2024-06-24,73.58333333333333,1
2024-06-25,82.66666666666667,1
2024-06-26,84.95833333333333,1
2024-06-27,76.625,1
2024-06-28,62.708333333333336,1
2024-06-29,62.29166666666666,1
2024-06-30,77.875,1
2024-07-01,79.375,1
2024-07-02,88.91666666666667,1
2024-07-03,92.95833333333331,1
2024-07-04,99.58333333333331,1
2024-07-05,87.95833333333333,1
2024-07-06,77.20833333333333,1
2024-07-07,75.125,1
2024-07-08,91.70833333333331,1
2024-07-09,83.83333333333333,1
2024-07-10,80.5,1
2024-07-11,61.91666666666666,1
2024-07-12,53.875,1
2024-07-13,58.16666666666666,1
2024-07-14,55.708333333333336,1
2024-07-15,58.25,1
2024-07-16,54.29166666666666,1
2024-07-17,56.875,1
2024-07-18,65.79166666666667,1
2024-07-19,72.25,1
2024-07-20,67.75,1
2024-07-21,67.58333333333333,1
2024-07-22,81.5,1
2024-07-23,82.91666666666667,1
2024-07-24,75.29166666666667,1
2024-07-25,65.41666666666667,1
2024-07-26,82.33333333333333,1
2024-07-27,85.83333333333333,1
2024-07-28,87.70833333333333,1
2024-07-29,84.875,1
2024-07-30,98.5,1
2024-07-31,96.08333333333331,1
2024-08-01,109.875,2
2024-08-02,102.125,2
2024-08-03,82.08333333333333,1
2024-08-04,74.79166666666667,1
2024-08-05,70.25,1
2024-08-06,70.375,1
2024-08-07,71.20833333333333,1
2024-08-08,78.33333333333333,1
2024-08-09,84.08333333333333,1
2024-08-10,81.83333333333333,1
2024-08-11,65.91666666666667,1
2024-08-12,75.04166666666667,1
2024-08-13,76.0,1
2024-08-14,78.25,1
2024-08-15,85.58333333333333,1
2024-08-16,86.45833333333333,1
2024-08-17,91.45833333333331,1
2024-08-18,76.66666666666667,1
2024-08-19,79.04166666666667,1
2024-08-20,82.95833333333333,1
2024-08-21,73.41666666666667,1
2024-08-22,73.29166666666667,1
2024-08-23,98.08333333333331,1
2024-08-24,102.95833333333331,2
2024-08-25,78.70833333333333,1
2024-08-26,68.625,1
2024-08-27,68.75,1
2024-08-28,62.583333333333336,1
2024-08-29,65.58333333333333,1
2024-08-30,66.45833333333333,1
2024-08-31,81.08333333333333,1
2024-09-01,70.875,1
2024-09-02,55.25,1
2024-09-03,66.33333333333333,1
2024-09-04,51.625,1
2024-09-05,56.333333333333336,1
2024-09-06,48.708333333333336,0
2024-09-07,54.333333333333336,1
2024-09-08,66.91666666666667,1
2024-09-09,78.20833333333333,1
2024-09-10,78.5,1
2024-09-11,88.83333333333333,1
2024-09-12,69.625,1
2024-09-13,56.0,1
2024-09-14,49.875,0
2024-09-15,58.04166666666666,1
2024-09-16,56.208333333333336,1
2024-09-17,54.958333333333336,1
2024-09-18,58.41666666666666,1
2024-09-19,49.333333333333336,0
2024-09-20,50.625,1
2024-09-21,56.29166666666666,1
2024-09-22,71.25,1
2024-09-23,80.83333333333333,1
2024-09-24,100.79166666666669,2
2024-09-25,81.375,1
2024-09-26,60.375,1
2024-09-27,58.16666666666666,1
2024-09-28,70.54166666666667,1
2024-09-29,100.83333333333331,2
2024-09-30,78.875,1
2024-10-01,76.875,1
2024-10-02,70.79166666666667,1
2024-10-03,77.54166666666667,1
2024-10-04,106.91666666666669,2
2024-10-05,107.33333333333331,2
2024-10-06,108.54166666666669,2
2024-10-07,95.0,1
2024-10-08,94.04166666666669,1
2024-10-09,74.375,1
2024-10-10,79.66666666666667,1
2024-10-11,92.91666666666669,1
2024-10-12,91.875,1
2024-10-13,85.41666666666667,1
2024-10-14,115.58333333333331,2
2024-10-15,74.54166666666667,1
2024-10-16,67.83333333333333,1
2024-10-17,64.66666666666667,1
2024-10-18,64.0,1
2024-10-19,69.20833333333333,1
2024-10-20,87.0,1
2024-10-21,74.08333333333333,1
2024-10-22,74.875,1
2024-10-23,91.41666666666669,1
2024-10-24,85.95833333333333,1
2024-10-25,91.0,1
2024-10-26,92.54166666666669,1
2024-10-27,65.16666666666667,1
2024-10-28,62.29166666666666,1
2024-10-29,92.66666666666669,1
2024-10-30,73.70833333333333,1
2024-10-31,89.875,1
2024-11-01,82.33333333333333,1
2024-11-02,77.29166666666667,1
2024-11-03,95.625,1
2024-11-04,80.375,1
2024-11-05,98.125,1
2024-11-06,110.41666666666669,2
2024-11-07,88.20833333333333,1
2024-11-08,93.20833333333331,1
2024-11-09,99.75,1
2024-11-10,92.625,1
2024-11-11,88.54166666666667,1
2024-11-12,103.16666666666669,2
2024-11-13,73.33333333333333,1
2024-11-14,61.708333333333336,1
2024-11-15,76.08333333333333,1
2024-11-16,63.458333333333336,1
2024-11-17,82.20833333333333,1
2024-11-18,89.33333333333333,1
2024-11-19,107.08333333333331,2
2024-11-20,96.33333333333331,1
2024-11-21,98.75,1
2024-11-22,96.25,1
2024-11-23,134.5,2
2024-11-24,88.75,1
2024-11-25,104.20833333333331,2
2024-11-26,83.70833333333333,1
2024-11-27,84.79166666666667,1
2024-11-28,60.5,1
2024-11-29,82.70833333333333,1
2024-11-30,112.0,2
2024-12-01,102.95833333333331,2
2024-12-02,99.70833333333331,1
2024-12-03,128.54166666666666,2
2024-12-04,123.125,2
2024-12-05,95.45833333333331,1
2024-12-06,66.875,1
2024-12-07,91.04166666666669,1
2024-12-08,71.0,1
2024-12-09,88.41666666666667,1
2024-12-10,59.16666666666666,1
2024-12-11,58.0,1
2024-12-12,62.375,1
2024-12-13,62.875,1
2024-12-14,59.79166666666666,1
2024-12-15,65.0,1
2024-12-16,81.83333333333333,1
2024-12-17,133.04166666666666,2
2024-12-18,107.04166666666669,2
2024-12-19,94.5,1
2024-12-20,106.41666666666669,2
2024-12-21,124.29166666666669,2
2024-12-22,109.0,2
2024-12-23,61.875,1
2024-12-24,46.875,0
2024-12-25,61.083333333333336,1
2024-12-26,69.125,1
2024-12-27,79.625,1
2024-12-28,97.08333333333331,1
2024-12-29,107.5,2
2024-12-30,139.79166666666666,2
2024-12-31,91.625,1
2025-01-01,143.5,2
2025-01-02,109.91666666666669,2
2025-01-03,100.0,1
2025-01-04,113.41666666666669,2
2025-01-05,122.33333333333331,2
2025-01-06,142.83333333333334,2
2025-01-07,116.33333333333331,2
2025-01-08,113.25,2
2025-01-09,104.66666666666669,2
2025-01-10,85.125,1
2025-01-11,70.75,1
2025-01-12,99.95833333333331,1
2025-01-13,145.875,2
2025-01-14,138.58333333333334,2
2025-01-15,96.79166666666669,1
2025-01-16,65.54166666666667,1
2025-01-17,100.125,2
2025-01-18,136.58333333333334,2
2025-01-19,100.33333333333331,2
2025-01-20,109.66666666666669,2
2025-01-21,102.33333333333331,2
2025-01-22,90.41666666666669,1
2025-01-23,94.91666666666669,1
2025-01-24,76.70833333333333,1
2025-01-25,74.125,1
2025-01-26,89.58333333333333,1
2025-01-27,99.375,1
2025-01-28,106.45833333333331,2
2025-01-29,119.125,2
2025-01-30,138.41666666666666,2
2025-01-31,119.04166666666669,2
2025-02-01,93.04166666666669,1
2025-02-02,82.04166666666667,1
2025-02-03,83.25,1
2025-02-04,94.66666666666669,1
2025-02-05,102.5,2
2025-02-06,104.625,2
2025-02-07,110.66666666666669,2
2025-02-08,92.625,1
2025-02-09,89.95833333333333,1
2025-02-10,96.125,1
2025-02-11,108.95833333333331,2
2025-02-12,97.91666666666669,1
2025-02-13,99.29166666666669,1
2025-02-14,111.875,2
2025-02-15,78.33333333333333,1
2025-02-16,59.833333333333336,1
2025-02-17,71.25,1
2025-02-18,87.16666666666667,1
2025-02-19,102.41666666666669,2
2025-02-20,79.0,1
2025-02-21,87.83333333333333,1
2025-02-22,73.16666666666667,1
2025-02-23,52.958333333333336,1
2025-02-24,61.29166666666666,1
2025-02-25,69.33333333333333,1
2025-02-26,69.33333333333333,1
2025-02-27,64.95833333333333,1
2025-02-28,53.79166666666666,1
2025-03-01,54.125,1
2025-03-02,59.16666666666666,1
2025-03-03,64.25,1
2025-03-04,70.625,1
2025-03-05,63.833333333333336,1
2025-03-06,58.91666666666666,1
2025-03-07,74.33333333333333,1
2025-03-08,82.29166666666667,1
2025-03-09,75.5,1
2025-03-10,71.70833333333333,1
2025-03-11,67.33333333333333,1
2025-03-12,52.29166666666666,1
2025-03-13,55.708333333333336,1
2025-03-14,58.875,1
2025-03-15,62.91666666666666,1
2025-03-16,78.625,1
2025-03-17,93.625,1
2025-03-18,92.375,1
2025-03-19,108.08333333333331,2
2025-03-20,123.66666666666669,2
2025-03-21,130.33333333333334,2
2025-03-22,103.83333333333331,2
2025-03-23,115.875,2
2025-03-24,88.29166666666667,1
2025-03-25,74.20833333333333,1
2025-03-26,76.0,1
2025-03-27,77.20833333333333,1
2025-03-28,64.91666666666667,1
2025-03-29,52.458333333333336,1
2025-03-30,104.58333333333331,2
2025-03-31,106.29166666666669,2
2025-04-01,101.125,2
2025-04-02,87.125,1
2025-04-03,71.875,1
2025-04-04,63.91666666666666,1
2025-04-05,61.958333333333336,1
2025-04-06,69.33333333333333,1
2025-04-07,76.41666666666667,1
2025-04-08,74.0,1
2025-04-09,65.16666666666667,1
2025-04-10,79.625,1
2025-04-11,66.41666666666667,1
2025-04-12,67.54166666666667,1
2025-04-13,66.58333333333333,1
2025-04-14,85.95833333333333,1
2025-04-15,82.20833333333333,1
2025-04-16,81.75,1
2025-04-17,80.75,1
2025-04-18,77.375,1
2025-04-19,65.08333333333333,1
2025-04-20,62.25,1
2025-04-21,59.75,1
2025-04-22,68.54166666666667,1
2025-04-23,101.08333333333331,2
2025-04-24,93.58333333333331,1
2025-04-25,72.75,1
2025-04-26,73.0,1
2025-04-27,67.79166666666667,1
2025-04-28,74.20833333333333,1
2025-04-29,81.83333333333333,1
2025-04-30,66.58333333333333,1
2025-05-01,57.458333333333336,1
2025-05-02,54.125,1
2025-05-03,75.58333333333333,1
2025-05-04,76.95833333333333,1
2025-05-05,87.0,1
2025-05-06,97.83333333333331,1
2025-05-07,109.54166666666669,2
2025-05-08,109.20833333333331,2
2025-05-09,87.83333333333333,1
2025-05-10,148.66666666666666,2
2025-05-11,131.5,2
2025-05-12,81.16666666666667,1
2025-05-13,89.08333333333333,1
2025-05-14,72.20833333333333,1
2025-05-15,88.08333333333333,1
2025-05-16,79.58333333333333,1
2025-05-17,67.54166666666667,1
2025-05-18,61.125,1
2025-05-19,71.20833333333333,1
2025-05-20,89.08333333333333,1
2025-05-21,80.75,1
2025-05-22,144.75,2
2025-05-23,147.5,2
2025-05-24,105.41666666666669,2
2025-05-25,76.95833333333333,1
2025-05-26,96.375,1
2025-05-27,100.33333333333331,2
2025-05-28,117.83333333333331,2
2025-05-29,124.83333333333331,2
2025-05-30,117.33333333333331,2
2025-05-31,153.04166666666666,3
2025-06-01,139.0,2
2025-06-02,148.79166666666666,2
2025-06-03,126.125,2
2025-06-04,151.0,3
2025-06-05,134.95833333333334,2
2025-06-06,152.95833333333334,3
2025-06-07,125.95833333333331,2
2025-06-08,132.45833333333334,2
